"","Methanobrevibacter_smithii","Methanosphaera_stadtmanae","Actinomyces_odontolyticus","Actinomyces_sp_ICM47","Bifidobacterium_adolescentis","Bifidobacterium_angulatum","Bifidobacterium_animalis","Bifidobacterium_bifidum","Bifidobacterium_catenulatum","Bifidobacterium_dentium","Bifidobacterium_longum","Bifidobacterium_pseudocatenulatum","Bifidobacterium_pseudolongum","Rothia_mucilaginosa","Propionibacterium_freudenreichii","Olsenella_scatoligenes","Collinsella_aerofaciens","Collinsella_stercoris","Enorma_massiliensis","Adlercreutzia_equolifaciens","Asaccharobacter_celatus","Eggerthella_lenta","Gordonibacter_pamelaeae","Slackia_isoflavoniconvertens","Bacteroides_caccae","Bacteroides_cellulosilyticus","Bacteroides_clarus","Bacteroides_coprocola","Bacteroides_coprophilus","Bacteroides_dorei","Bacteroides_eggerthii","Bacteroides_faecis","Bacteroides_faecis_CAG_32","Bacteroides_finegoldii","Bacteroides_fragilis","Bacteroides_galacturonicus","Bacteroides_intestinalis","Bacteroides_massiliensis","Bacteroides_nordii","Bacteroides_ovatus","Bacteroides_plebeius","Bacteroides_salyersiae","Bacteroides_sp_43_108","Bacteroides_sp_CAG_144","Bacteroides_sp_CAG_443","Bacteroides_sp_CAG_530","Bacteroides_sp_CAG_598","Bacteroides_sp_CAG_633","Bacteroides_sp_CAG_661","Bacteroides_stercoris","Bacteroides_thetaiotaomicron","Bacteroides_uniformis","Bacteroides_vulgatus","Bacteroides_xylanisolvens","Barnesiella_intestinihominis","Coprobacter_fastidiosus","Coprobacter_secundus","Butyricimonas_synergistica","Butyricimonas_virosa","Odoribacter_laneus","Odoribacter_splanchnicus","Porphyromonas_endodontalis","Sanguibacteroides_justesenii","Paraprevotella_clara","Paraprevotella_xylaniphila","Prevotella_bivia","Prevotella_buccalis","Prevotella_copri","Prevotella_disiens","Prevotella_sp_885","Prevotella_sp_CAG_1031","Prevotella_sp_CAG_1092","Prevotella_sp_CAG_1185","Prevotella_sp_CAG_1320","Prevotella_sp_CAG_279","Prevotella_sp_CAG_485","Prevotella_sp_CAG_5226","Prevotella_sp_CAG_617","Prevotella_sp_CAG_891","Prevotella_sp_CAG_924","Prevotella_stercorea","Alistipes_finegoldii","Alistipes_indistinctus","Alistipes_inops","Alistipes_onderdonkii","Alistipes_putredinis","Alistipes_shahii","Alistipes_sp_An31A","Alistipes_sp_An66","Alistipes_timonensis","Parabacteroides_distasonis","Parabacteroides_goldsteinii","Parabacteroides_johnsonii","Parabacteroides_merdae","Parabacteroides_sp_CAG_409","Gemella_sanguinis","Enterococcus_durans","Enterococcus_faecalis","Enterococcus_faecium","Lactobacillus_curvatus","Lactobacillus_mucosae","Lactobacillus_rogosae","Lactobacillus_ruminis","Lactobacillus_sakei","Lactococcus_lactis","Streptococcus_australis","Streptococcus_infantis","Streptococcus_mitis","Streptococcus_mutans","Streptococcus_parasanguinis","Streptococcus_salivarius","Streptococcus_sanguinis","Streptococcus_sp_A12","Streptococcus_thermophilus","Christensenella_minuta","Butyricicoccus_pullicaecorum","Clostridium_disporicum","Clostridium_paraputrificum","Clostridium_perfringens","Clostridium_sp_CAG_167","Clostridium_sp_CAG_242","Clostridium_sp_CAG_253","Clostridium_sp_CAG_413","Clostridium_sp_CAG_510","Clostridium_sp_CAG_58","Clostridium_sp_CAG_590","Clostridium_sp_CAG_964","Hungatella_hathewayi","Mogibacterium_diversum","Bacteroides_pectinophilus","Intestinimonas_butyriciproducens","Lawsonibacter_asaccharolyticus","Monoglobus_pectinilyticus","Eubacterium_eligens","Eubacterium_hallii","Eubacterium_pyruvativorans","Eubacterium_ramulus","Eubacterium_sp_CAG_180","Eubacterium_sp_CAG_251","Eubacterium_sp_CAG_274","Eubacterium_sp_CAG_38","Eubacterium_sp_OM08_24","Eubacterium_ventriosum","Anaerostipes_hadrus","Anaerotignum_lactatifermentans","Blautia_hansenii","Blautia_hydrogenotrophica","Blautia_obeum","Blautia_producta","Blautia_sp_CAG_257","Blautia_wexlerae","Ruminococcus_gnavus","Ruminococcus_torques","Butyrivibrio_crossotus","Coprococcus_catus","Coprococcus_comes","Coprococcus_eutactus","Dorea_formicigenerans","Dorea_longicatena","Eisenbergiella_massiliensis","Eisenbergiella_tayi","Fusicatenibacter_saccharivorans","Clostridium_bolteae","Clostridium_citroniae","Clostridium_clostridioforme","Clostridium_lavalense","Clostridium_saccharolyticum","Clostridium_symbiosum","Lachnoclostridium_sp_An138","Lachnospira_pectinoschiza","Eubacterium_rectale","Roseburia_faecis","Roseburia_hominis","Roseburia_intestinalis","Roseburia_inulinivorans","Roseburia_sp_CAG_182","Roseburia_sp_CAG_303","Roseburia_sp_CAG_309","Roseburia_sp_CAG_471","Sellimonas_intestinalis","Oscillibacter_sp_57_20","Oscillibacter_sp_CAG_241","Intestinibacter_bartlettii","Romboutsia_ilealis","Agathobaculum_butyriciproducens","Anaeromassilibacillus_sp_An250","Anaerotruncus_colihominis","Anaerotruncus_sp_CAG_528","Faecalibacterium_prausnitzii","Flavonifractor_plautii","Gemmiger_formicilis","Harryflintia_acetispora","Pseudoflavonifractor_capillosus","Pseudoflavonifractor_sp_An184","Clostridium_leptum","Eubacterium_siraeum","Ruminococcaceae_bacterium_D16","Ruminococcaceae_bacterium_D5","Ruminococcus_bicirculans","Ruminococcus_bromii","Ruminococcus_callidus","Ruminococcus_champanellensis","Ruminococcus_lactaris","Ruminococcus_obeum_CAG_39","Ruminococcus_sp_CAG_330","Ruminococcus_sp_CAG_488","Ruminococcus_sp_CAG_624","Ruthenibacterium_lactatiformans","Catenibacterium_mitsuokai","Dielma_fastidiosa","Clostridium_innocuum","Clostridium_spiroforme","Erysipelatoclostridium_ramosum","Faecalicoccus_pleomorphus","Faecalitalea_cylindroides","Holdemanella_biformis","Holdemania_filiformis","Massiliomicrobiota_timonensis","Turicibacter_sanguinis","Firmicutes_bacterium_CAG_110","Firmicutes_bacterium_CAG_145","Firmicutes_bacterium_CAG_170","Firmicutes_bacterium_CAG_238","Firmicutes_bacterium_CAG_83","Firmicutes_bacterium_CAG_94","Firmicutes_bacterium_CAG_95","Acidaminococcus_fermentans","Acidaminococcus_intestini","Acidaminococcus_sp_CAG_542","Phascolarctobacterium_faecium","Phascolarctobacterium_sp_CAG_266","Phascolarctobacterium_succinatutens","Megamonas_funiformis","Megamonas_funiformis_CAG_377","Megamonas_hypermegale","Mitsuokella_jalaludinii","Mitsuokella_multacida","Allisonella_histaminiformans","Dialister_invisus","Dialister_sp_CAG_357","Dialister_succinatiphilus","Megasphaera_elsdenii","Megasphaera_sp_DISK_18","Veillonella_atypica","Veillonella_dispar","Veillonella_infantium","Veillonella_parvula","Veillonella_rogosae","Veillonella_sp_T11011_6","Victivallis_vadensis","Delftia_acidovorans","Parasutterella_excrementihominis","Sutterella_parvirubra","Turicimonas_muris","Bilophila_wadsworthia","Desulfovibrio_piger","Desulfovibrionaceae_bacterium","Campylobacter_hominis","Aeromonas_caviae","Aeromonas_media","Citrobacter_koseri","Enterobacter_cloacae_complex","Escherichia_coli","Klebsiella_oxytoca","Klebsiella_pneumoniae","Kluyvera_cryocrescens","Raoultella_ornithinolytica","Raoultella_planticola","Hafnia_alvei","Hafnia_paralvei","Serratia_liquefaciens","Haemophilus_parainfluenzae","Haemophilus_paraphrohaemolyticus","Haemophilus_pittmaniae","Haemophilus_sp_HMSC71H05","Haemophilus_sputorum","Proteobacteria_bacterium_CAG_139","Akkermansia_muciniphila","Blastocystis_sp_subtype_1"
"UBX",0,0,0,0,38678,1999,0,0,1195,0,4193,0,0,0,0,0,8866,0,0,2646,7774,0,330,0,23250,0,10318,40677,0,414847,0,0,0,0,5742,0,0,5973,0,28096,0,0,0,0,0,0,0,3381,0,0,61462,219918,3119,10380,229648,7919,463,11240,2681,0,91793,0,0,0,0,0,0,1194778,0,0,0,0,173,0,0,0,0,0,114628,0,0,8931,8104,0,0,191939,20497,0,0,0,108686,0,0,84858,0,0,0,0,1039,0,0,0,0,0,0,0,0,0,0,507,3098,0,0,6664,0,0,0,0,0,1935,0,0,0,0,1061,0,0,0,0,0,0,0,0,39762,72413,0,2588,0,8699,0,6095,0,1687,13864,0,0,0,1032,0,0,37776,0,10640,420062,6071,24169,81319,5678,30024,0,0,28842,0,0,0,0,0,0,0,0,4754,26840,106891,0,0,16475,0,0,0,0,139489,124447,37148,0,364,44,0,0,279944,0,2028,0,0,0,0,93145,0,0,156,0,0,0,16982,743,0,0,0,5812,0,0,0,0,0,0,0,0,256,0,493,68497,0,3580,4413,19809,0,0,0,0,0,15273,0,0,0,0,0,0,0,0,32133,0,0,0,0,1362,4117,1858,3021,0,473,0,0,88232,634,5743,3302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5015,0,0,0,0,2399,0,0
"BUP",538,0,0,0,6571,186,0,0,0,0,0,0,0,0,0,0,332,0,0,0,0,0,0,0,130680,43703,0,0,0,0,0,0,0,0,0,0,0,0,0,10833,0,0,0,0,0,0,0,0,0,0,125872,442568,841750,43303,55531,0,0,2011,9003,0,69889,0,167,0,31375,0,0,4324943,0,0,0,0,0,0,0,47642,0,0,0,0,0,13071,0,0,0,148749,59472,0,0,0,105245,42998,0,111820,0,0,0,0,832,0,0,0,0,0,0,0,0,0,0,0,1515,0,0,10862,0,0,0,0,0,908,0,0,0,0,327,0,0,0,0,0,37,0,0,173120,8431,0,0,0,0,8830,2044,0,0,6180,0,0,0,259,0,0,20545,0,26329,127556,1607,4843,200601,2179,7372,0,0,17429,0,0,0,0,0,0,0,0,72573,73503,0,15119,47864,0,0,0,1130,0,9660,6417,0,0,2648,0,0,0,546486,0,15804,0,0,0,0,0,0,0,2211,23289,0,0,9277,0,0,0,0,2559,1326,0,0,0,0,0,0,0,0,0,0,54685,0,0,0,606,0,31085,0,0,0,0,0,0,0,0,0,0,0,0,3696,0,0,0,0,0,0,0,0,0,0,12897,0,43209,0,0,3388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3270,0,0,0,0,1405,2385,0
"XUT",0,0,0,0,119092,0,0,19349,0,0,3851,0,0,0,0,0,10034,0,0,888,1872,0,346,0,138333,0,0,0,0,0,0,0,0,0,5841,0,0,0,0,64882,0,0,0,0,89265,0,0,0,0,49561,0,120821,251407,5750,0,0,0,0,0,0,74592,0,0,0,9797,0,0,2534237,0,0,0,0,0,0,93769,0,0,0,0,0,0,91003,0,0,0,322429,0,0,0,0,0,0,0,74961,0,0,0,0,0,0,421,0,55875,0,4267,0,0,0,53,10586,8220,0,0,9609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1055,0,0,29829,40925,0,0,0,12809,0,14489,0,2261,2569,0,0,0,4755,0,0,1307,0,4640,0,4311,17430,0,6902,10316,0,0,42107,0,0,0,0,0,0,0,0,2372,156112,40147,0,0,9078,0,0,0,0,16035,6433,114,0,18969,0,0,0,284761,1702,4602,0,0,0,9032,8731,0,0,0,0,2568,0,0,0,0,0,0,6679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4579,0,0,1699,131,87760,0,0,0,0,0,0,0,0,0,55719,0,0,0,0,0,0,0,1988,0,0,0,0,1550,0,0,7844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,0,0,899,0,0,133142,0
"GWW",0,0,0,0,3415,0,0,0,0,0,0,0,0,0,0,0,3117,0,0,0,0,0,0,0,0,0,0,0,0,30592,0,0,0,0,0,0,0,67421,0,0,0,0,0,751,0,0,0,0,0,60995,0,127412,226075,46705,85158,0,142,1327,1114,0,28272,0,0,0,17892,0,0,3158459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2901,0,0,124740,4594,0,0,0,52664,0,0,22635,3879,0,0,1108,0,0,0,2078,1669,0,7154,0,0,0,0,0,5428,0,0,0,0,0,0,0,632,1924,0,1770,0,0,268,0,0,0,0,0,0,0,0,31084,167,0,0,0,9914,0,0,0,0,1670,0,0,0,0,0,0,13212,0,1200,0,524,4342,0,585,1457,0,0,17254,0,0,0,0,0,0,0,37334,37371,233440,6215,0,2363,0,0,1404,0,0,4235,29,3379,0,23235,0,0,0,189745,0,662,0,0,0,0,0,0,0,154731,9373,0,0,3434,0,0,0,0,137,0,0,0,0,0,0,0,0,0,0,0,472,0,42947,0,14497,0,0,0,0,0,0,0,99968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40953,0,1047,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1425,0,0,0,0,2995,68948,0
"OOA",0,63,0,0,5080,0,0,0,1315,0,2658,678,0,0,0,0,5975,0,0,0,0,0,0,0,17765,78,0,22434,29532,49470,0,0,0,0,0,14996,0,6457,0,41485,0,0,0,0,0,0,0,0,0,0,14739,17702,21452,0,6777,0,0,0,2350,0,18777,0,0,0,26638,0,0,2431066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141102,0,0,0,0,46077,0,0,34395,0,174,0,0,0,0,0,1002,0,0,0,0,0,0,0,2083,2849,0,0,0,0,0,0,0,0,0,0,0,0,0,683,0,0,0,0,0,0,526,0,11325,3345,0,0,10206,2682,0,293,124,673,3914,0,0,0,0,0,0,12075,0,7093,0,1542,9164,1288,983,5335,0,0,11058,0,0,0,0,0,0,0,28113,25557,82041,336,82464,36118,1009,0,0,1216,0,15057,10538,2037,0,766,0,0,0,212234,0,114,0,0,0,0,2876,0,0,0,0,0,3398,22761,0,2229,0,0,0,0,0,0,0,0,0,0,18327,0,0,0,7469,0,3166,115,1326,0,0,0,0,0,0,0,27320,0,0,0,17609,672,0,0,0,16922,0,0,0,0,0,0,0,0,1952,0,1583,0,0,0,5321,0,0,0,0,0,0,9942,0,0,0,0,0,0,0,0,607,0,0,535,0,0,107,0
"DTV",0,0,0,0,0,0,0,0,3491,0,0,0,0,0,0,0,556,0,0,0,0,0,0,0,1047,0,11493,0,0,84569,7592,0,0,0,0,0,30786,0,0,28531,4192,5428,0,30895,0,0,0,0,0,0,85036,152000,23156,200,7581,0,0,4795,1590,0,4953,0,0,0,0,0,0,23455,0,0,0,0,0,0,0,0,0,0,0,0,0,5602,18798,0,0,40556,17603,0,0,0,124598,0,0,2184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6242,0,0,0,0,0,0,0,0,6740,0,0,25895,0,0,0,0,0,161,6443,0,0,5479,0,0,0,0,0,0,1607,0,0,35826,0,755,0,0,6936,0,0,6277,0,0,0,0,0,0,0,0,6643,6963,49754,0,644,0,2413,0,4470,0,1601,4640,0,0,18459,0,0,0,134278,0,1608,0,0,0,0,1082,0,0,0,15078,0,3413,429,0,2068,0,0,1786,0,0,0,0,0,0,0,0,0,0,0,25335,0,0,956,0,0,0,0,0,0,1854,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27822,0,0,7777,23191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,0,0,0,0,589,72678,0
"ENP",0,0,0,0,18693,0,0,0,0,0,0,0,0,0,0,0,11064,0,0,211,1604,0,0,0,0,0,0,71681,0,0,0,0,0,0,0,10219,0,0,0,6068,0,0,0,0,0,0,0,0,0,15813,12997,18704,55011,6365,9232,0,0,0,4986,0,11555,0,0,129,9585,0,0,6179957,0,0,0,0,0,0,0,0,0,0,160087,0,0,1903,0,0,0,13768,7052,0,0,0,50667,0,0,84188,0,0,0,0,0,0,0,166,0,0,0,0,0,0,0,1716,17717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32420,6959,0,787,53331,0,0,0,0,2206,13285,0,0,0,10140,0,0,0,0,3618,0,1665,3392,168935,2002,38400,0,0,28301,0,0,0,0,0,0,0,105846,33188,52751,7078,4043,6527,0,0,0,0,0,26786,3075,0,0,4459,0,0,0,141880,0,3755,0,0,0,0,0,0,0,0,8201,0,0,1738,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,0,4529,0,0,0,1403,0,0,0,1509,0,0,0,0,2543,2335,2614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,952,0,0,0,0,0,0,0
"AHC",0,0,0,0,14066,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,6011,483,0,159077,292,0,0,0,0,0,0,0,0,0,0,0,0,0,18560,0,0,0,0,0,0,0,0,0,0,21651,96172,1896674,36148,11437,0,0,0,0,0,0,0,0,0,146392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3975,0,0,0,41203,57,0,0,0,52812,0,0,18460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1035,11500,0,0,0,0,0,2825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1914,0,198226,15670,0,0,0,0,0,61300,0,351,30285,0,44,0,0,0,0,26408,9518,1308,0,0,0,0,1283,6027,0,0,6803,912,0,775,674,0,1429,0,244027,44823,158872,0,372501,65503,0,0,0,0,0,0,0,2158,0,0,0,0,0,180391,31131,0,0,0,0,0,0,190,0,1149,6396,0,0,0,0,0,0,0,4462,0,0,0,0,0,0,303,0,1272,0,10090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,28446,0,0,0,0,1180,4572,2859,1748,0,538,0,0,1014,0,0,0,0,0,0,0,0,0,0,51479,0,0,0,0,0,0,0,0,50731,0,0,7616,30339,121,12347,0
"EOT",7910,3164,0,0,22097,0,0,8580,0,0,3314,0,0,0,0,0,16870,0,0,1811,4064,0,0,0,28052,0,0,0,0,0,13211,5144,0,18250,0,20788,0,41199,0,45832,61916,0,0,62778,0,0,2251,0,3386,52044,0,262772,292969,0,63998,20267,0,17230,7883,0,68896,0,0,0,7615,0,0,5100877,0,0,0,0,2067,0,0,0,0,0,0,0,0,1579,23806,0,0,336169,21852,0,0,0,118616,0,0,51792,0,0,0,0,0,0,0,0,1023,0,0,0,0,0,0,390,10065,0,0,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,794,3193,0,25143,15572,0,0,0,0,0,0,0,7875,1953,0,0,0,4958,0,0,798,0,13519,0,3761,42631,281313,7084,37544,0,0,132275,0,0,0,0,0,0,0,176687,278556,67681,210751,0,8683,0,0,0,0,0,63789,0,0,0,4053,0,0,0,398482,1831,0,0,0,0,0,54523,0,51,1391,0,0,0,0,0,0,0,114775,3110,0,0,0,0,0,0,0,0,0,0,0,66783,0,4102,0,0,0,476,0,1341,0,0,0,292656,0,0,0,903,196169,0,0,0,0,0,0,0,0,0,0,0,0,3419,0,9422,0,302,1788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2534,0,0,1377,0,30,284391,203897
"HFF",734,0,0,0,17915,0,2692,0,0,0,2241,0,0,0,0,0,46912,0,0,1604,4790,0,3026,0,83991,0,0,0,9072,0,0,0,0,0,0,1471,0,0,0,72063,0,0,0,74848,0,0,0,0,0,0,61070,0,338115,20686,100362,12270,0,0,27836,0,84452,0,0,658,16680,0,0,1927161,0,0,0,0,0,0,0,0,0,0,0,0,0,8908,32440,33111,0,316605,20152,0,0,0,32960,0,0,98042,0,0,0,0,0,0,0,3272,0,0,0,0,0,0,0,738,1533,0,0,478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,577,0,18187,11021,0,202,0,0,0,0,0,1198,2998,0,0,0,88,0,0,13686,805,0,0,298,18499,241265,4612,23771,0,0,24735,0,0,0,0,0,0,0,50816,51175,0,53758,0,1198,0,0,4581,0,0,30946,53960,0,0,3498,0,0,0,189578,55,2293,0,0,0,0,0,0,0,19106,0,0,0,0,0,0,0,0,5653,0,0,0,0,0,0,0,0,0,0,0,49099,0,0,0,0,0,10816,0,0,0,0,0,0,10352,11372,9359,0,0,0,33534,0,0,0,0,0,0,0,0,0,0,0,0,2503,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,526,0,34166,0,0
"ANI",1421,0,0,0,9729,0,0,0,0,0,0,0,0,0,0,0,7226,0,0,61,1839,0,0,0,3690,0,0,0,7887,2175,0,29107,0,0,0,0,239,0,0,42980,0,0,0,0,0,0,0,0,0,5427,0,21713,61617,1578,3368,0,0,0,0,0,4081,0,0,0,543,0,0,3710229,0,0,0,0,0,0,10004,0,0,0,0,0,0,0,0,0,0,701,2151,0,0,0,13610,0,0,30388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,617,0,0,0,0,0,2879,0,5606,2264,0,0,0,0,0,0,31772,0,0,0,879,3960,0,302,9094,0,0,2083,0,0,4000,0,0,0,1159,0,0,8092,0,3276,5726,1783,5663,334,415,7122,0,0,25955,0,0,0,0,0,0,0,0,12970,20892,34472,7826,2107,54,0,0,208,0,14378,2339,0,0,4806,0,0,0,243961,0,1401,0,0,0,0,9041,0,0,0,15688,0,0,3898,290,0,0,0,0,17207,0,0,0,0,0,0,0,0,0,0,4746,0,2722,0,260,0,677,0,0,0,0,0,68184,0,0,0,652,218,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15108,0
