"","Acetatifactor_muris","Acinetobacter_guillouiae","Acutalibacter_muris","Adlercreutzia_equolifaciens","Agathobaculum_butyriciproducens","Akkermansia_muciniphila","Alistipes_finegoldii","Alistipes_indistinctus","Alistipes_inops","Alistipes_onderdonkii","Alistipes_putredinis","Alistipes_shahii","Anaerotruncus_colihominis","Anaerotruncus_sp_G3_2012","Asaccharobacter_celatus","Atopobium_deltae","Bacteroides_caccae","Bacteroides_caecimuris","Bacteroides_cellulosilyticus","Bacteroides_clarus","Bacteroides_coprocola","Bacteroides_dorei","Bacteroides_eggerthii","Bacteroides_faecis","Bacteroides_faecis_CAG_32","Bacteroides_finegoldii","Bacteroides_fragilis","Bacteroides_intestinalis","Bacteroides_massiliensis","Bacteroides_nordii","Bacteroides_ovatus","Bacteroides_plebeius","Bacteroides_salyersiae","Bacteroides_sp_CAG_144","Bacteroides_sp_CAG_443","Bacteroides_stercoris","Bacteroides_thetaiotaomicron","Bacteroides_uniformis","Bacteroides_vulgatus","Bacteroides_xylanisolvens","Barnesiella_intestinihominis","Bifidobacterium_bifidum","Bifidobacterium_longum","Bilophila_wadsworthia","Blautia_coccoides","Blautia_hydrogenotrophica","Butyricimonas_synergistica","Butyricimonas_virosa","Catabacter_hongkongensis","Christensenella_minuta","Clostridiales_bacterium_1_7_47FAA","Clostridioides_difficile","Clostridium_aldenense","Clostridium_asparagiforme","Clostridium_bolteae","Clostridium_bolteae_CAG_59","Clostridium_citroniae","Clostridium_cocleatum","Clostridium_hylemonae","Clostridium_innocuum","Clostridium_leptum","Clostridium_methylpentosum","Clostridium_scindens","Clostridium_sp_ASF356","Clostridium_sp_ASF502","Clostridium_sp_CAG_167","Clostridium_sp_CAG_253","Clostridium_sp_CAG_58","Clostridium_sp_CAG_964","Clostridium_spiroforme","Clostridium_symbiosum","Collinsella_aerofaciens","Collinsella_massiliensis","Coprobacter_fastidiosus","Coprobacter_secundus","Coprococcus_eutactus","Desulfovibrio_piger","Desulfovibrionaceae_bacterium","Dielma_fastidiosa","Dorea_sp_5_2","Eggerthella_lenta","Eisenbergiella_tayi","Enorma_massiliensis","Enterococcus_faecalis","Enterococcus_gallinarum","Enterorhabdus_caecimuris","Erysipelatoclostridium_ramosum","Escherichia_coli","Eubacterium_eligens","Eubacterium_rectale","Eubacterium_siraeum","Eubacterium_sp_14_2","Eubacterium_sp_CAG_180","Eubacterium_sp_CAG_251","Faecalibacterium_prausnitzii","Faecalicoccus_pleomorphus","Faecalitalea_cylindroides","Firmicutes_bacterium_ASF500","Firmicutes_bacterium_CAG_110","Firmicutes_bacterium_CAG_145","Firmicutes_bacterium_CAG_94","Flavonifractor_plautii","Fusicatenibacter_saccharivorans","Gordonibacter_pamelaeae","Harryflintia_acetispora","Holdemania_filiformis","Hungatella_hathewayi","Intestinimonas_butyriciproducens","Lachnospira_pectinoschiza","Lachnospiraceae_bacterium_10_1","Lachnospiraceae_bacterium_28_4","Lachnospiraceae_bacterium_3_1","Lachnospiraceae_bacterium_3_2","Lachnospiraceae_bacterium_A2","Lachnospiraceae_bacterium_A4","Lachnospiraceae_bacterium_COE1","Lachnospiraceae_bacterium_M18_1","Lactobacillus_aviarius","Lactobacillus_murinus","Lactobacillus_reuteri","Lactobacillus_taiwanensis","Lactonifactor_longoviformis","Lawsonibacter_asaccharolyticus","Monoglobus_pectinilyticus","Muribaculaceae_bacterium_DSM_103720","Muribaculum_intestinale","Odoribacter_splanchnicus","Oscillibacter_sp_1_3","Oscillibacter_sp_57_20","Parabacteroides_distasonis","Parabacteroides_goldsteinii","Parabacteroides_johnsonii","Parabacteroides_merdae","Paraprevotella_clara","Paraprevotella_xylaniphila","Parasutterella_excrementihominis","Phascolarctobacterium_faecium","Phascolarctobacterium_sp_CAG_266","Prevotella_copri","Prevotella_sp_CAG_1185","Prevotella_sp_CAG_520","Prevotella_sp_CAG_891","Prevotella_sp_MGM2","Proteobacteria_bacterium_CAG_139","Roseburia_faecis","Roseburia_inulinivorans","Ruminococcaceae_bacterium_D16","Ruminococcaceae_bacterium_D5","Ruminococcus_bicirculans","Ruminococcus_bromii","Ruminococcus_callidus","Ruthenibacterium_lactatiformans","Turicimonas_muris"
"1250_W3",0,0.0045109378,0.064920833,0,0,0,0,0,0,0,0,0,0,0.0714831087,0,0,0,0.0687670915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008079292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0033362891,0.0308001507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0231448786,0,0,0,0,0,0.0006976268,0,0,0,0,0,0,0,0,0,0,0,0.0006675443,0,0,0,0,0,0,0,0,0,0,0,0,0.0508049925,0.0018923305,0,0.0091221506,0.0088098659,0.0037187662,0,0,0.0981949086,0,0.1093340171,0,0,0,0.0337711526,0.0620544034,0,0.0012333812,0,0,0.0120516101,0,0,0,0,0,0,0,0,0,0,0,0.3132673716,0,0,0,0,0,0,0,0,0,0.02660866
"1250_W9",0,0.0376466851,0.2248910388,0,0,0.0369628963,0,0,0,0,0.0002917649,0.0023949506,0.1061652516,0,0.0014644571,0,0,0,0,0,0,0.0011253789,0,0.0170440272,0,0,0,0.1248269406,0,0,0.0190401948,0,0.0216401694,0,0,0,0,0.068305657,0.0229525482,0.0071916107,0.0036577631,0,0,0,0,0,0,0.0008617767,0,0,0,0,0,0,0.0006139455,0.0005046744,0,0,0,0,0.0016728606,0,0,0.0006229575,0,0,0,0,0,0,0,0,0.0025064746,0,0,0,0,0,0,0.0030179081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1515701796,0,0.0013360354,0.0075453334,0,0,0,0,0,0,0,0,0,0,0,0.0001441927,0,0,0,0,0,0.0002647288,0,0,0,0,0,0,0.074532979,0,0,0.0255288661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0336757534,0,0,0
"1251_W3",0,0.05661595,0.008188983,0,0,0.0001439204,0,0,0,0,0.0038768,0,0,0.02487651,0,0,0.0001855578,0.04031583,0,0,0,0,0.005322341,0,0,0,0,0,0.002472897,0,0.0007739118,0,0,0.0006526204,0,0.003475815,0.002287339,0.01626754,0.02503854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00455205,0,0.002888366,0,0,0,0,0,0,0,0,0,0,0,0,0.0005322341,0,0,0,0.0004697781,0,0.002706429,0,0,0,0,0,0,0.0112267,0.001593082,0.006831243,0,0,0,7.874892e-05,0,0,0,0.001046365,0,0,0,0,0,0.002512724,0,0.0001004728,0.0001312482,0,0,0,0,0.0008137389,0.001956051,0.117784,0,0,0,0,0,0.01263694,0.05329763,0,0.001397567,0.003359049,0.001116062,0.006313491,0,0.005312384,0,0.0001113347,0,0,0.008377256,5.159412e-05,0,0,0,0.5501563,0,0.002949917,0.001265414,0,0,0,0.001323344,0,0,0.006614004
"1251_W9",0,0.05047916,0.06178458,0.001291131,0,8.767236e-05,0.0007540781,0,0,0,0.05598575,0,3.018229e-05,0.001407549,0.004957081,0,0.0173323,0,0.02926292,0,0,0.05358937,0,0,0,0,0.04508611,0,0,0,0.001662421,0,0,0,0,0,0,0.06889945,0.1219642,0.05702536,0.02907177,0,0,0.001927355,0,0,0,0.003789554,0,0,0,0,0,0,0,0,0,0.01996391,0,7.521617e-05,0.0003847044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001269572,0.004451648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00104057,0,0.00248405,0,0.000119771,0,0.005858717,0,0,0,0,0,0,0,0,0.0004062632,0.02997963,0,0,0,0,0,0,0,0,0,0,0.001724702,0,0,0.03903767,0,0,0.2791598,0,0,0,0,0,0,0,0,0,0.0001355807,0.003016791,0,0,0,0,0,0,0,0.004503389,0
"1252_W3",0,0.0815522615,0.0019351624,0,0,0,0,0,0,0,0,0,0,0.0048647412,0,0,0,0.0209667914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0021002234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007817611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001265805,0,0,0,0.0013782083,0,0.0001863265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015230164,0,0,0,0,0,0.0021204763,0,0.007464198,0,0,0,0,0,0.0783887621,0.1454956588,0,0,0,0,0.0089244304,0,0,0,0,0,0,0,0,0,0,0,0.6095265485,0,0,0,0,0,0,0,0,0,0.0326648534
"1252_W9",0,0.0080509699,0.0005943568,0,0,0.4473711404,0,0,0,0,0,0,0,0.0005732375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013885924,0.0001154018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003959864,0,0,0,0,0,0.0005385415,0,0,0.0001033336,0,0,0,0,0,0.0001123847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0028035839,0.0001908277,0,0.0027198611,0.0338542001,0,0,0,0,0,0.1124352562,0.1758428665,0,0.0002632367,0,0.0001093677,0.0073464911,0,0,0,0,0,0,0,0,0,0,0,0.2051903639,0,0,0,0,0,0,0,0,0,0
"1253_W3",0,0.0033404649,0.0148118084,0,0,0,0,0,0,0,0,0,0,0.0221566065,0,0,0,0.0651933818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017200226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011647872,0.0040827904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0230332145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00036211,0,0,0,0,0,0,0,0,0,0,0,0,0.0101300277,0.0002504594,0,0.0101511508,0.0107501411,0.0160701407,0,0.0009460124,0.0169392047,0.080332598,0.0129559946,0,0,0,0.0798090473,0.2851963391,0,0.0019086215,0,0,0.0041974586,0,0,0,0,0,0,0,0,0,0,0,0.2886559985,0,0,0,0,0,0,0,0,0,0.0458416191
"1253_W9",0,0.01443744,0.003636844,0,0,0.5917567,0,0,0,0,0,0,0,0.008918336,0,0,0,0.001853,0,0,0,0.0009575308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005567865,0,0,0,0,0,0.001396399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009683474,0,0,0,0,0,8.777366e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1121942,0.001860092,0,0.003382389,0.0419168,0,0.04970472,0,0,0,0.02598721,0.1222802,0,0,0,0,0.00437893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1254_W3",0,0.0026157089,0.0345166018,0,0,0.0039915329,0,0,0,0,0,0,0,0.0569361101,0,0,0,0.0690242405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0075931744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0036494442,0.0053494309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0164068137,0,0,0,0,0,0.0002330386,0,0,0,0,0,0,0,0,0,0,0,0.0008006967,0,0,0,0,0,0,0,0,0,0,0,0,0.0108885792,0.0008828578,0,0.0047489084,0.0923639525,0.0104449095,0.005963398,0.0002972736,0.038835285,0.0045143759,0.0020062233,0,0,0,0.1234551856,0.2462650336,0,0.0033656152,0,0,0.0261242245,0,0,0,0,0,0,0,0,0,0,0,0.1577656379,0,0,0,0,0,0,0,0,0,0.0709617473
"1254_W9",0,0.0623499077,0.0150645422,0,0,0.4555988206,0,0,0,0,0,0,0,0.1858912215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0606423247,0,0,0,0,0,0,0.0025322108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0055712659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004284042,0,0,0,0,0,0,0,0,0,0,0,0,0.0075282485,0,0.0011745918,0.0059936363,0.1426968145,0.0285120094,0.0236044683,0,0,0,0,0,0,0,0,0,0,0.0024115335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1255_W3",0.0001669693,0.00303747,0.02536219,0,0,0.1190103,0,0,0,0,0,0,0,0.03820053,0,0,0,0.0366086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002025361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008176923,0,0,0,0,0,0.01508785,0.008661821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009183314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.835181e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.06545084,0.001309451,0,0,0.0861985,0.01844325,0.004006121,0.0004151361,0.01057396,0.005710123,0.007218565,0,0,0,0.07681047,0.1357781,0,0.004760914,0,0,0.002315842,0,0,0,0,0,0,0,0,0,0,0,0.2677777,0,0,0,0,0,0,0,0,0,0.05497065
"1255_W9",0,0.001719849,0.01297598,0,0,0.04975519,0,0,0,0,0.01672759,0.006598242,0.007212536,0,5.458463e-05,0,0.008791592,0,0,0,0,0.0008412965,0,0.02824322,0,0,0,0.1935965,0,0,0.02649174,0,0,0,0,0,0.007307843,0.2022842,0.05131519,0.0007810801,0.01986491,0,0,0.008197659,0.000123032,0,0.0003764607,0.02177494,0.0003825256,0,4.028866e-05,0,0.0004392763,0,0.0004834639,0.001508009,0.00659391,0.003065404,0,0,6.758097e-05,0.000791044,0,0,0.003780636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.631748e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02148079,0,0,0,0,0,0,0,0.008078092,0,0.0002772553,0.002952769,0,0,0,0,0,0,0,0,0,0.03355222,0.04510207,0,0,0,0,0,0,0.0004388431,0.00598005,0,0,0,0,0,0.02165797,0,0,0.02265739,0,0,0.0005870014,0,0,0,0,0,0,0,0.02514056,0,0,0,0,0,0.1289098,0,0.0009937869,0
"1256_W3",0,0.007580632,0.0073617182,0,0,0.2661045905,0,0,0,0,0,0,0,0.0278701012,0,0,0,0.035548357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010176536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003032253,0,0,0,0,0,0.0020456613,0.0090568215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0176077744,0,0,0,0,0,0.000610888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0460310769,0.0022897207,0,0.0047820846,0.0710271941,0.0278286851,0.014909809,0,0.019776205,0.0028148181,0,0,0,0,0.1548919113,0.1284018549,0,0.0035026218,0,0,0.0042274042,0,0,0,0,0,0,0,0,0,0,0,0.1263325272,0,0,0,0,0,0,0,0,0,0.0180766642
"1256_W9",0,0.001182833,0,0,0.02493983,0.09165308,0,0.0002255805,0,0,0.07798349,0.0006628259,0.004745248,0.004609753,0,0,0.02368596,0,0.0001201143,0.0003515541,0,0.0001274384,0.1656955,0.01833721,0.02124192,0,0.000807842,0.000172115,0.0003237227,0.01152585,0.01110764,0,0,0,0,0,0.001142551,0.179617,0.02823199,0,0.005123168,0,0,0,0.000206538,0,0,0.003184494,0,0,0,0,0.003070971,0,0.0009294211,0.002416934,0.004970096,0,0.01275702,0.0001486781,0.001092015,0,0,0,0.01262006,0,0,0,0,0,0.006712486,0,0.0002614684,0.004047999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.957841e-05,0,0,0,0,0,0,0,0,0.0003896391,0.08182348,0,0,0,0,0.000130368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001831011,9.008574e-05,0.002881279,0,0,0.001103001,0,0,0.05663024,0.07348799,0,0.003647374,1.977492e-05,0.0006452482,0.04521205,0,0,0,0,0,0,0,0.003839996,0,0,0.001809039,0,0,0,0.0001318328,0.00187349,0
"1257_W3",0,0.004432681,0.006498969,0,0,0.3488707,0,0,0,0,0,0,0,0.02722335,0,0,0,0.03709234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001576775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009298298,0,0,0,0,0,0,0.007514894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004538455,0,0,0,0,0,9.347496e-05,0,0,0,0,0,2.951841e-05,0,0,0,0,0,7.871575e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001011005,0,0,0.001202875,0,0.0002558262,0,0.03196843,0.0273365,0,0,0,0,0.09035584,0.1660927,0,0.008078204,0,0,0.02488648,0,0,0,0,0,0,0,0,0,0,0,0.1535941,0,0,0,0,0,0,0,0,0,0.05633834
"1257_W9",0,0.001544949,0,0,0,0.07879032,0.000869034,0.0005730587,0,0,0.007326335,0.0009584564,0.005326297,0.003509302,0,0,0.01044604,0,0.0002464362,0.0009693718,0,0,0.1212873,0.01146369,0.003504264,0,0.01692727,0,0,0.004461041,0.01179619,0,0.006095833,0,0,0,0,0.1459066,0.1163179,6.423295e-05,0.002098696,0,0,0.02408442,0,0,0,0.003665896,0,0,0,0,0,0,0,0.001014293,0,0,0.0007355303,0.005084059,0.0009156344,0,0,0,0,0,0,0.03752716,0,0.0001288857,0.005157948,0,0.00071244,0.0009550978,0,0,0,0,0,0,0,0,0.000365666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03811155,0,0,0,0,0.0004710416,0,0,0,0,0,0,0,0.1389758,0,0,0,0,0,0,6.213384e-05,0,0,0,0,0.0006440088,0,0,0.09992884,0.08069968,0,0.004693204,5.415719e-05,0.0004534091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005076502,0
"1258_W3",0,0.0079352044,0.0131361242,0,0,0.0004592625,0,0,0,0,0,0,0,0.0407724734,0,0,0,0.0603397934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0035570033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0061665876,0.0163585654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0259696218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010386632,0,0,0,0,0,0,0,0,0,0,0,0,0.0079884302,0.0036999526,0.0023099991,0.0170200859,0.0127179216,0.0025152986,0.0003482487,0,0.0094620242,0,0,0,0,0,0.0606697933,0.3023209485,0,0.0206394394,0,0,0.006638016,0,0,0,0,0,0,0,0,0,0,0,0.3489132815,0,0,0,0,0,0,0,0,0,0.0290232612
"1258_W9",0,0.008086928,0,0,0.0162179288,0.1752356227,0.0022876235,0,0,0,0.0747639615,0.0125740297,0.009764186,0,0,0,0.0018502226,0,0.0095745902,0.0001455231,0,0.0116501657,0.0022144462,0,0,0,0,0,0,0,0.0209054366,0,0.0330462231,0,0,0,0.0161805085,0.0804377003,0.023835025,0,0.0033578422,0,0,0.0153705684,0,0,0,0,0,0.0002295108,0,0,0.0009271902,0,0,0,0,0,0,0,0,0,0,0,0.0437525674,0,0,0.0004723265,0,0,0,0,0,0,0,0,0.0114031922,0.02879279,0,0,0,0.0026310581,0,0,0,0,0,0.0035008706,0,0,0,0,0,0,0.0007475731,0,0,0,0,0,0,0.0819478146,0,0,0,0,0.0014252951,0,0,0,0,0.000164649,0,0,0.0332108722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0440502662,0.1599041377,0.0253176978,0.0067489468,0,0,0.0179101549,0.0154154727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0039490819,0
"1259_W3",5.016315e-05,0.002380694,0.001553413,0,0,0.604869,0,0,0,0,0,0,0,0.01109593,0,0,0,0.007951271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002360135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003774572,0,0,0,0,0,0,0.001013131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003338728,0,0,0,0,0,0.0002006526,0,0,0,0,0,0,0,0,0,0,0,6.578774e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.0005131444,0.0001694034,0,0,0.001341248,0.0002582169,0.0002927555,0,0.002209646,0.007443883,0.004934081,0,0,0,0.1084231,0.08877233,0,0.001580551,0,0,0.004518796,0,0,0,0,0,0,0,0,0,0,0,0.1265049,0,0,0,0,0,0,0,0,0,0.02291058
